"Value","Year","Convergence_year","Scenario","Unit"
30.334256,2005,2030,"SSP1-19","Mt CO2"
30.773936,2006,2030,"SSP1-19","Mt CO2"
19.910176,2007,2030,"SSP1-19","Mt CO2"
36.105056,2008,2030,"SSP1-19","Mt CO2"
55.886992,2009,2030,"SSP1-19","Mt CO2"
55.597536,2010,2030,"SSP1-19","Mt CO2"
45.184448,2011,2030,"SSP1-19","Mt CO2"
36.343216,2012,2030,"SSP1-19","Mt CO2"
55.630512,2013,2030,"SSP1-19","Mt CO2"
56.326672,2014,2030,"SSP1-19","Mt CO2"
60.7205638832,2015,2030,"SSP1-19","Mt CO2"
62.82914553984,2016,2030,"SSP1-19","Mt CO2"
64.76507629216,2017,2030,"SSP1-19","Mt CO2"
64.9577982784163,2018,2030,"SSP1-19","Mt CO2"
63.1596052545692,2019,2030,"SSP1-19","Mt CO2"
61.056753632275,2020,2030,"SSP1-19","Mt CO2"
54.9478605911287,2021,2030,"SSP1-19","Mt CO2"
49.1062680904604,2022,2030,"SSP1-19","Mt CO2"
43.5319761302703,2023,2030,"SSP1-19","Mt CO2"
38.2249847105583,2024,2030,"SSP1-19","Mt CO2"
33.1852938313245,2025,2030,"SSP1-19","Mt CO2"
28.4129034925687,2026,2030,"SSP1-19","Mt CO2"
23.9078136942911,2027,2030,"SSP1-19","Mt CO2"
19.6700244364917,2028,2030,"SSP1-19","Mt CO2"
15.6995357191704,2029,2030,"SSP1-19","Mt CO2"
11.9963475423272,2030,2030,"SSP1-19","Mt CO2"
11.0409989996838,2031,2030,"SSP1-19","Mt CO2"
10.0856504570405,2032,2030,"SSP1-19","Mt CO2"
9.13030191439712,2033,2030,"SSP1-19","Mt CO2"
8.17495337175377,2034,2030,"SSP1-19","Mt CO2"
7.21960482911042,2035,2030,"SSP1-19","Mt CO2"
6.26425628646708,2036,2030,"SSP1-19","Mt CO2"
5.30890774382373,2037,2030,"SSP1-19","Mt CO2"
4.35355920118038,2038,2030,"SSP1-19","Mt CO2"
3.39821065853704,2039,2030,"SSP1-19","Mt CO2"
2.44286211589369,2040,2030,"SSP1-19","Mt CO2"
2.15910483896397,2041,2030,"SSP1-19","Mt CO2"
1.87534756203425,2042,2030,"SSP1-19","Mt CO2"
1.59159028510453,2043,2030,"SSP1-19","Mt CO2"
1.30783300817481,2044,2030,"SSP1-19","Mt CO2"
1.02407573124509,2045,2030,"SSP1-19","Mt CO2"
0.740318454315369,2046,2030,"SSP1-19","Mt CO2"
0.45656117738565,2047,2030,"SSP1-19","Mt CO2"
0.17280390045593,2048,2030,"SSP1-19","Mt CO2"
-0.110953376473791,2049,2030,"SSP1-19","Mt CO2"
-0.39471065340351,2050,2030,"SSP1-19","Mt CO2"
30.334256,2005,2030,"SSP1-26","Mt CO2"
30.773936,2006,2030,"SSP1-26","Mt CO2"
19.910176,2007,2030,"SSP1-26","Mt CO2"
36.105056,2008,2030,"SSP1-26","Mt CO2"
55.886992,2009,2030,"SSP1-26","Mt CO2"
55.597536,2010,2030,"SSP1-26","Mt CO2"
45.184448,2011,2030,"SSP1-26","Mt CO2"
36.343216,2012,2030,"SSP1-26","Mt CO2"
55.630512,2013,2030,"SSP1-26","Mt CO2"
56.326672,2014,2030,"SSP1-26","Mt CO2"
60.7205638832,2015,2030,"SSP1-26","Mt CO2"
62.82914553984,2016,2030,"SSP1-26","Mt CO2"
64.76507629216,2017,2030,"SSP1-26","Mt CO2"
64.5304324086687,2018,2030,"SSP1-26","Mt CO2"
62.6255256430466,2019,2030,"SSP1-26","Mt CO2"
60.433831053048,2020,2030,"SSP1-26","Mt CO2"
56.7279387119289,2021,2030,"SSP1-26","Mt CO2"
52.9249250464609,2022,2030,"SSP1-26","Mt CO2"
49.0247900566439,2023,2030,"SSP1-26","Mt CO2"
45.0275337424781,2024,2030,"SSP1-26","Mt CO2"
40.9331561039633,2025,2030,"SSP1-26","Mt CO2"
36.7416571410996,2026,2030,"SSP1-26","Mt CO2"
32.453036853887,2027,2030,"SSP1-26","Mt CO2"
28.0672952423254,2028,2030,"SSP1-26","Mt CO2"
23.5844323064149,2029,2030,"SSP1-26","Mt CO2"
19.0044480461556,2030,2030,"SSP1-26","Mt CO2"
18.6320908923884,2031,2030,"SSP1-26","Mt CO2"
18.2597337386211,2032,2030,"SSP1-26","Mt CO2"
17.8873765848539,2033,2030,"SSP1-26","Mt CO2"
17.5150194310867,2034,2030,"SSP1-26","Mt CO2"
17.1426622773195,2035,2030,"SSP1-26","Mt CO2"
16.7703051235523,2036,2030,"SSP1-26","Mt CO2"
16.3979479697851,2037,2030,"SSP1-26","Mt CO2"
16.0255908160179,2038,2030,"SSP1-26","Mt CO2"
15.6532336622507,2039,2030,"SSP1-26","Mt CO2"
15.2808765084835,2040,2030,"SSP1-26","Mt CO2"
15.0190942276235,2041,2030,"SSP1-26","Mt CO2"
14.7573119467636,2042,2030,"SSP1-26","Mt CO2"
14.4955296659036,2043,2030,"SSP1-26","Mt CO2"
14.2337473850437,2044,2030,"SSP1-26","Mt CO2"
13.9719651041837,2045,2030,"SSP1-26","Mt CO2"
13.7101828233237,2046,2030,"SSP1-26","Mt CO2"
13.4484005424638,2047,2030,"SSP1-26","Mt CO2"
13.1866182616038,2048,2030,"SSP1-26","Mt CO2"
12.9248359807439,2049,2030,"SSP1-26","Mt CO2"
12.6630536998839,2050,2030,"SSP1-26","Mt CO2"
30.334256,2005,2040,"SSP1-19","Mt CO2"
30.773936,2006,2040,"SSP1-19","Mt CO2"
19.910176,2007,2040,"SSP1-19","Mt CO2"
36.105056,2008,2040,"SSP1-19","Mt CO2"
55.886992,2009,2040,"SSP1-19","Mt CO2"
55.597536,2010,2040,"SSP1-19","Mt CO2"
45.184448,2011,2040,"SSP1-19","Mt CO2"
36.343216,2012,2040,"SSP1-19","Mt CO2"
55.630512,2013,2040,"SSP1-19","Mt CO2"
56.326672,2014,2040,"SSP1-19","Mt CO2"
60.7205638832,2015,2040,"SSP1-19","Mt CO2"
62.82914553984,2016,2040,"SSP1-19","Mt CO2"
64.76507629216,2017,2040,"SSP1-19","Mt CO2"
66.7398740576022,2018,2040,"SSP1-19","Mt CO2"
66.8570087476781,2019,2040,"SSP1-19","Mt CO2"
66.8027367740439,2020,2040,"SSP1-19","Mt CO2"
62.3753469996752,2021,2040,"SSP1-19","Mt CO2"
58.0983455422121,2022,2040,"SSP1-19","Mt CO2"
53.9717324016544,2023,2040,"SSP1-19","Mt CO2"
49.9955075780022,2024,2040,"SSP1-19","Mt CO2"
46.1696710712556,2025,2040,"SSP1-19","Mt CO2"
42.4942228814145,2026,2040,"SSP1-19","Mt CO2"
38.9691630084789,2027,2040,"SSP1-19","Mt CO2"
35.5944914524488,2028,2040,"SSP1-19","Mt CO2"
32.3702082133242,2029,2040,"SSP1-19","Mt CO2"
29.2963132911051,2030,2040,"SSP1-19","Mt CO2"
25.3877648978475,2031,2040,"SSP1-19","Mt CO2"
21.7518623419121,2032,2040,"SSP1-19","Mt CO2"
18.3886056232989,2033,2040,"SSP1-19","Mt CO2"
15.2979947420079,2034,2040,"SSP1-19","Mt CO2"
12.4800296980392,2035,2040,"SSP1-19","Mt CO2"
9.93471049139266,2036,2040,"SSP1-19","Mt CO2"
7.66203712206833,2037,2040,"SSP1-19","Mt CO2"
5.66200959006621,2038,2040,"SSP1-19","Mt CO2"
3.93462789538631,2039,2040,"SSP1-19","Mt CO2"
2.47989203802861,2040,2040,"SSP1-19","Mt CO2"
