"Age","Year","Value","Mode","Data","Source","Model"
1,2006,0.999175559932213,"Private car","Annual survival rate","LTA","min"
2,2006,0.966037423071344,"Private car","Annual survival rate","LTA","min"
3,2006,0.801533890342078,"Private car","Annual survival rate","LTA","min"
4,2006,0.560392291810048,"Private car","Annual survival rate","LTA","min"
5,2006,0.455140132573555,"Private car","Annual survival rate","LTA","min"
6,2006,0.551316038629048,"Private car","Annual survival rate","LTA","min"
7,2006,0.511438892233594,"Private car","Annual survival rate","LTA","min"
8,2006,0.526589458756795,"Private car","Annual survival rate","LTA","min"
9,2006,0.514010507880911,"Private car","Annual survival rate","LTA","min"
10,2006,0.348,"Private car","Annual survival rate","LTA","min"
11,2006,0.984472049689441,"Private car","Annual survival rate","LTA","min"
12,2006,0.947903430749682,"Private car","Annual survival rate","LTA","min"
13,2006,0.90357232075943,"Private car","Annual survival rate","LTA","min"
14,2006,0.882229909098222,"Private car","Annual survival rate","LTA","min"
15,2006,0.758924039925563,"Private car","Annual survival rate","LTA","min"
16,2006,0.710367526055952,"Private car","Annual survival rate","LTA","min"
17,2006,0.669464847848898,"Private car","Annual survival rate","LTA","min"
18,2006,0.626235399820306,"Private car","Annual survival rate","LTA","min"
19,2006,0.630261660978385,"Private car","Annual survival rate","LTA","min"
1,2007,0.999271892479934,"Private car","Annual survival rate","LTA",NA
2,2007,0.995700206280082,"Private car","Annual survival rate","LTA",NA
3,2007,0.872758472758473,"Private car","Annual survival rate","LTA",NA
4,2007,0.666450161586718,"Private car","Annual survival rate","LTA",NA
5,2007,0.486567393306724,"Private car","Annual survival rate","LTA",NA
6,2007,0.677547109549665,"Private car","Annual survival rate","LTA",NA
7,2007,0.624763867422291,"Private car","Annual survival rate","LTA",NA
8,2007,0.595644496762802,"Private car","Annual survival rate","LTA",NA
9,2007,0.513464991023339,"Private car","Annual survival rate","LTA",NA
10,2007,0.427597955706985,"Private car","Annual survival rate","LTA",NA
11,2007,0.994694960212202,"Private car","Annual survival rate","LTA",NA
12,2007,0.979495268138801,"Private car","Annual survival rate","LTA",NA
13,2007,0.935656836461126,"Private car","Annual survival rate","LTA",NA
14,2007,0.891069947470279,"Private car","Annual survival rate","LTA",NA
15,2007,0.84900155010486,"Private car","Annual survival rate","LTA",NA
16,2007,0.778198840838163,"Private car","Annual survival rate","LTA",NA
17,2007,0.756756756756757,"Private car","Annual survival rate","LTA",NA
18,2007,0.721003134796238,"Private car","Annual survival rate","LTA",NA
19,2007,0.63845050215208,"Private car","Annual survival rate","LTA",NA
1,2008,0.999417851307957,"Private car","Annual survival rate","LTA",NA
2,2008,0.998414140721437,"Private car","Annual survival rate","LTA",NA
3,2008,0.943962580336261,"Private car","Annual survival rate","LTA",NA
4,2008,0.742749705072749,"Private car","Annual survival rate","LTA",NA
5,2008,0.570039696688773,"Private car","Annual survival rate","LTA",NA
6,2008,0.675974128411421,"Private car","Annual survival rate","LTA",NA
7,2008,0.722918827189592,"Private car","Annual survival rate","LTA",NA
8,2008,0.680043980208906,"Private car","Annual survival rate","LTA",NA
9,2008,0.558794466403162,"Private car","Annual survival rate","LTA",NA
10,2008,0.259615384615385,"Private car","Annual survival rate","LTA",NA
