"","first_yr","last_yr","ef_elec_scen","car_techno_ms_proj","survival_rate_mdl","pkt_proj_model_share_scen","pkt_proj_tot_scen","fc_impro"
"fleet_fuel_u_f",0,0,0,0,0,0,0,0
"fleet_initialize_f",1,1,0,0,0,0,0,0
"fleet_lca_demand_matrix_f",1,1,0,0,0,0,0,0
"fleet_lca_env_matrix_f",1,1,1,0,0,0,0,0
"fleet_lca_ghg_f",0,0,0,0,0,0,0,0
"fleet_module_f",0,0,0,0,0,0,0,0
"fleet_on_road_emissions_f",0,0,0,0,0,0,0,0
"fleet_stock_proj_f",0,1,0,0,0,0,0,0
"fleet_technology_market_share_proj_f",0,1,0,1,0,0,0,0
"fleet_vint_stock_f",0,1,0,0,0,0,0,0
"fleet_vint_stock_update_f",0,0,0,0,0,0,0,0
"fleet_vkt_f",0,0,0,0,0,0,0,0
"get_transport_activity_f",0,0,0,0,0,0,0,0
"phev_uf_f",0,0,0,0,0,0,0,0
"rapid_transit_module_f",1,1,0,0,0,0,0,0
"survival_rate_f",0,0,0,0,1,0,0,0
"transport_activity_f",0,0,0,0,0,0,0,0
"transport_activity_initialize_f",1,1,0,0,0,0,0,0
"transport_activity_proj_f",1,1,0,0,0,1,1,0
"transport_fuel_use_f",0,0,0,0,0,0,0,0
"transport_lca_ghg_f",0,0,0,0,0,0,0,0
"transport_on_road_emissions_f",0,0,0,0,0,0,0,0
"transport_priv_veh_hist_f",1,0,0,0,0,0,0,0
"transport_priv_veh_load_factors_f",1,0,0,0,0,0,0,0
"transport_public_transit_hist_f",1,0,0,0,0,0,0,0
"transport_public_transit_hist_kt_per_veh_f",1,0,0,0,0,0,0,0
"transport_veh_pop_f",0,0,0,0,0,0,0,0
"vehicle_ef_proj_f",0,1,0,0,0,0,0,0
"vehicle_fc_proj_f",0,1,0,0,0,0,0,1
"vehicle_hist_ef_f",1,1,0,0,0,0,0,0
"vehicle_hist_fc_f",1,1,0,0,0,0,0,0
"vehicle_initialize_f",1,1,0,0,0,0,0,0
"vehicle_module_f",0,0,0,0,0,0,0,0
"vehicle_specifications_f",0,1,0,0,0,0,0,1
